,Category Code,Variable Name,Variable Code,Units,DataType
,SUPPLIMENTAL,County Name,County,ID / Category,VARCHAR
,SUPPLIMENTAL,State Name,State,ID / Category,VARCHAR
,SUPPLIMENTAL,2010 Population ,2010_Census_Population,Count,INT
,SUPPLIMENTAL,2011 Population Estimate,Population_Estimate_2011,Count,INT
,SUPPLIMENTAL,2012 Population Estimate,Population_Estimate_2012,Count,INT
,SUPPLIMENTAL,2013 Population Estimate,Population_Estimate_2013,Count,INT
,SUPPLIMENTAL,2014 Population Estimate,Population_Estimate_2014,Count,INT
,SUPPLIMENTAL,2015 Population Estimate,Population_Estimate_2015,Count,INT
,SUPPLIMENTAL,2016 Population Estimate,Population_Estimate_2016,Count,INT
,SUPPLIMENTAL,2017 Population Estimate,Population_Estimate_2017,Count,INT
,SUPPLIMENTAL,2018 Population Estimate,Population_Estimate_2018,Count,INT
,SUPPLIMENTAL,Federal Information Processing Standard - County Code ID,FIPS,ID,INT
3,ACCESS,"Population, low access to store (%), 2010",PCT_LACCESS_POP10,Percent,FLOAT
4,ACCESS,"Population, low access to store (%), 2015",PCT_LACCESS_POP15,Percent,FLOAT
8,ACCESS,"Low income & low access to store (%), 2010",PCT_LACCESS_LOWI10,Percent,FLOAT
9,ACCESS,"Low income & low access to store (%), 2015",PCT_LACCESS_LOWI15,Percent,FLOAT
13,ACCESS,"Households, no car & low access to store (%), 2010",PCT_LACCESS_HHNV10,Percent,FLOAT
14,ACCESS,"Households, no car & low access to store (%), 2015",PCT_LACCESS_HHNV15,Percent,FLOAT
16,ACCESS,"SNAP households, low access to store (%), 2015",PCT_LACCESS_SNAP15,Percent,FLOAT
44,STORES,"Grocery stores/1,000 pop, 2011",GROCPTH11,"# per 1,000 pop",FLOAT
45,STORES,"Grocery stores/1,000 pop, 2016",GROCPTH16,"# per 1,000 pop",FLOAT
50,STORES,"Supercenters & club stores/1,000 pop, 2011",SUPERCPTH11,"# per 1,000 pop",FLOAT
51,STORES,"Supercenters & club stores/1,000 pop, 2016",SUPERCPTH16,"# per 1,000 pop",FLOAT
56,STORES,"Convenience stores/1,000 pop, 2011",CONVSPTH11,"# per 1,000 pop",FLOAT
57,STORES,"Convenience stores/1,000 pop, 2016",CONVSPTH16,"# per 1,000 pop",FLOAT
68,STORES,"SNAP-authorized stores/1,000 pop, 2012",SNAPSPTH12,"# per 1,000 pop",FLOAT
69,STORES,"SNAP-authorized stores/1,000 pop, 2017",SNAPSPTH17,"# per 1,000 pop",FLOAT
74,STORES,"WIC-authorized stores/1,000 pop, 2011",WICSPTH11,"# per 1,000 pop",FLOAT
75,STORES,"WIC-authorized stores/1,000 pop, 2016",WICSPTH16,"# per 1,000 pop",FLOAT
80,RESTAURANTS,"Fast-food restaurants/1,000 pop, 2011",FFRPTH11,"# per 1,000 pop",FLOAT
81,RESTAURANTS,"Fast-food restaurants/1,000 pop, 2016",FFRPTH16,"# per 1,000 pop",FLOAT
86,RESTAURANTS,"Full-service restaurants/1,000 pop, 2011",FSRPTH11,Count,FLOAT
87,RESTAURANTS,"Full-service restaurants/1,000 pop, 2016",FSRPTH16,Count,FLOAT
89,RESTAURANTS,"Expenditures per capita, fast food, 2007*",PC_FFRSALES07,Dollars,FLOAT
90,RESTAURANTS,"Expenditures per capita, fast food, 2012*",PC_FFRSALES12,Dollars,FLOAT
91,RESTAURANTS,"Expenditures per capita, restaurants, 2007*",PC_FSRSALES07,Dollars,FLOAT
92,RESTAURANTS,"Expenditures per capita, restaurants, 2012*",PC_FSRSALES12,Dollars,FLOAT
93,ASSISTANCE,"SNAP redemptions/SNAP-authorized stores, 2012",REDEMP_SNAPS12,Dollars/store,FLOAT
94,ASSISTANCE,"SNAP redemptions/SNAP-authorized stores, 2017",REDEMP_SNAPS17,Dollars/store,FLOAT
96,ASSISTANCE,"SNAP participants (% pop), 2012*",PCT_SNAP12,Percent,FLOAT
